archivo,bytes
EI/G_EI_MODELO_FIEL_v3.json,111439
EI/G_EI_MODELO_FIEL_v3.md,1461
EI/G_EI_MODELO_FIEL_v3_desplazamientos.csv,53496
EI/G_EI_MODELO_FIEL_v3_fuerzas.csv,366125
EI/G_EI_MODELO_FIEL_v3_reacciones.csv,46688
EII/G_EII_MODELO_FIEL_v3.json,2596
EII/G_EII_MODELO_FIEL_v3.md,902
EII/G_EII_MODELO_FIEL_v3_desplazamientos.csv,32672
EII/G_EII_MODELO_FIEL_v3_fuerzas.csv,176332
EII/G_EII_MODELO_FIEL_v3_reacciones.csv,20514
PMADIC_EI_aplicada.csv,31339
PMADIC_EI_aplicada.json,66259
PMADIC_EI_aplicada.md,678
figuras_plano700/EII_EII_CP1S_plano700_auditoria.png,105595
figuras_plano700/EII_EII_CP1_plano700_auditoria.png,105300
figuras_plano700/EII_EII_CP2_plano700_auditoria.png,105936
figuras_plano700/EII_EII_CP3_plano700_auditoria.png,105560
figuras_plano700/EII_EII_CP4_plano700_auditoria.png,105838
inventario_PP_pendiente_EI.csv,53996
inventario_PP_pendiente_EI.json,129526
inventario_PP_pendiente_EI.md,16815
mapeo_PMADIC_EII_plano700.csv,4742
mapeo_PMADIC_EII_plano700.json,9971
mapeo_PMADIC_EII_plano700.md,2036
peso_sismico_MODELO_FIEL_v3.csv,1420
peso_sismico_MODELO_FIEL_v3.json,22442
peso_sismico_MODELO_FIEL_v3.md,2741
regresiones_MODELO_FIEL_v3.json,5340
